Log file open, 06/02/15 16:44:51
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: E:/Program Files (x86)/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.02-04.44.51:898][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.02-04.44.51:961][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.06.02-04.44.52:066][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.06.02-04.44.52:086][  0]LogInit: Object subsystem initialized
[2015.06.02-04.44.52:123][  0]LogInit: Selected Device Profile: [Windows]
[2015.06.02-04.44.52:133][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.06.02-04.44.52:164][  0]LogInit: Computer: MR_NUBZZ
[2015.06.02-04.44.52:164][  0]LogInit: User: Noel
[2015.06.02-04.44.52:164][  0]LogInit: CPU Page size=4096, Cores=4
[2015.06.02-04.44.52:164][  0]LogInit: High frequency timer resolution =3.320361 MHz
[2015.06.02-04.44.52:164][  0]LogMemory: Memory total: Physical=7.9GB (8GB approx) Virtual=8192.0GB
[2015.06.02-04.44.52:164][  0]LogMemory: Platform Memory Stats for Windows
[2015.06.02-04.44.52:164][  0]LogMemory: Process Physical Memory: 47.94 MB used, 47.94 MB peak
[2015.06.02-04.44.52:164][  0]LogMemory: Process Virtual Memory: 27.29 MB used, 27.29 MB peak
[2015.06.02-04.44.52:164][  0]LogMemory: Physical Memory: 3896.20 MB used, 8123.00 MB total
[2015.06.02-04.44.52:164][  0]LogMemory: Virtual Memory: 279.23 MB used, 8388608.00 MB total
[2015.06.02-04.44.52:209][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 660 Ti (Feature Level 11_0)
[2015.06.02-04.44.52:209][  0]LogD3D11RHI: Adapter has 1989MB of dedicated video memory, 0MB of dedicated system memory, and 2048MB of shared system memory, 2 output[s]
[2015.06.02-04.44.52:209][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.06.02-04.44.52:215][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.06.02-04.44.52:229][  0]LogD3D11RHI: Async texture creation enabled
[2015.06.02-04.44.52:844][  0]LogTextLocalizationManager: The requested culture ('en_NZ') has no localization data; parent culture's ('en') localization data will be used.
[2015.06.02-04.44.52:910][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:UICommands, Key:Save_ToolTip):
Resource: (E:/Program Files (x86)/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-29098895) String: (Saves the current level to disk)
Resource: (E:/Program Files (x86)/Epic Games/4.7/Engine/Content/Localization/Engine/en/Engine.locres) Hash: (-1280300587) String: (Save selected data to vlog file)
[2015.06.02-04.44.52:910][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:ContentBrowser, Key:ImportAssetToolTip):
Resource: (E:/Program Files (x86)/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-630476809) String: (Import to {0}...)
Resource: (E:/Program Files (x86)/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (1271782899) String: (Imports an asset from file to this folder.)
[2015.06.02-04.44.52:983][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.06.02-04.44.55:800][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.02-04.44.56:630][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.02-04.44.56:729][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.06.02-04.44.56:923][  0]LogDerivedDataCache: Loaded boot cache 0.19s 39MB C:/Users/Noel/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.06.02-04.44.56:923][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Noel/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.06.02-04.44.56:926][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.06.02-04.44.56:926][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.06.02-04.44.57:102][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.06.02-04.44.57:115][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Noel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.06.02-04.44.58:521][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.06.02-04.44.58:521][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.06.02-04.44.59:405][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.06.02-04.44.59:553][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.06.02-04.45.02:598][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.06.02-04.45.03:144][  0]SourceControl: Info Source control is disabled
[2015.06.02-04.45.03:144][  0]SourceControl: Info Source control is disabled
[2015.06.02-04.45.03:144][  0]SourceControl: Info Source control is disabled
[2015.06.02-04.45.03:144][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.06.02-04.45.03:144][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.06.02-04.45.03:152][  0]SourceControl: Info Source control is disabled
[2015.06.02-04.45.03:526][  0]LogObj: 24232 objects as part of root set at end of initial load.
[2015.06.02-04.45.03:526][  0]LogUObjectAllocator: 5137176 out of 0 bytes used by permanent object pool.
[2015.06.02-04.45.03:785][  0]LogEngine: Initializing Engine...
[2015.06.02-04.45.06:038][  0]LogInit: XAudio2 using 'Speakers (Turtle Beach P11 Headset)' : 2 channels at 48 kHz using 16 bits per sample (channel mask 0x3)
[2015.06.02-04.45.06:047][  0]LogInit: FAudioDevice initialized.
[2015.06.02-04.45.06:187][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.06.02-04.45.06:205][  0]LogDerivedDataCache:Error: Could not save memory cache C:/Users/Noel/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.06.02-04.45.06:208][  0]LogInit: Texture streaming: Enabled
[2015.06.02-04.45.06:430][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.06.02-04.45.06:430][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.06.02-04.45.06:430][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.06.02-04.45.06:430][  0]LogAnalytics: SetUserId 11694011439ccff37a41719c95d0ebf2|6f6dd468ae844bec8cd0e1faddec8104|f67f1fc3-5822-4505-94c2-7e1c345b10d6
[2015.06.02-04.45.06:431][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.06.02-04.45.06:535][  0]LogInit: Transaction tracking system initialized
[2015.06.02-04.45.07:146][  0]BlueprintLog: New page: Editor Load
[2015.06.02-04.45.07:221][  0]LogAssetRegistry: FAssetRegistry took 0.0096 seconds to start up
[2015.06.02-04.45.07:221][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.06.02-04.45.09:001][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.02-04.45.09:377][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.02-04.45.10:008][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.06.02-04.45.10:010][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.06.02-04.45.10:020][  0]LogConsoleResponse:Display: 
[2015.06.02-04.45.10:982][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.06.02-04.45.12:025][  0]SourceControl: Info Source control is disabled
[2015.06.02-04.45.12:098][  0]LightingResults: New page: Lighting Build
[2015.06.02-04.45.12:109][  0]MapCheck: New page: Map Check
[2015.06.02-04.45.12:109][  0]LightingResults: New page: Lighting Build
[2015.06.02-04.45.12:132][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000189B4680
